trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,gross_pnl,commission,net_pnl,net_pnl_pct,won,period
1,NVDA,C,LONG,2024-04-17 11:15:00-04:00,806.228194929571,5.981508981027089,2024-04-17 11:30:00-04:00,806.6313090270357,1.5497,800.6498,50.0,4999.0,2024-04-17 11:30:00-04:00,800.2495,SL,-9.8896,1.0,-10.8896,-0.002178,False,all
2,NVDA,C,SHORT,2024-05-03 09:45:00-04:00,836.0354939101693,6.394736254482752,2024-05-03 10:00:00-04:00,835.6174761632143,1.4923,842.0122,49.88,4987.11,2024-05-03 10:00:00-04:00,840.2155,SL,-6.8618,1.0,-7.8618,-0.001576,False,all
3,NVDA,C,SHORT,2024-05-06 13:00:00-04:00,866.7824922704291,6.266552264294846,2024-05-06 13:15:00-04:00,866.3491010242939,1.4368,872.6157,49.79,4978.25,2024-05-06 13:30:00-04:00,873.052,SL,-9.631,1.0,-10.631,-0.002135,False,all
4,NVDA,C,SHORT,2024-05-20 12:45:00-04:00,857.0985807583326,6.255566551358885,2024-05-20 13:00:00-04:00,856.6700314679534,1.4497,862.9256,49.68,4966.62,2024-05-20 14:15:00-04:00,858.0779,TIME,-2.041,1.0,-3.041,-0.000612,False,all
5,NVDA,C,LONG,2024-06-12 09:45:00-04:00,1001.6328564596025,7.442247218082931,2024-06-12 10:00:00-04:00,1002.1336728878323,1.2383,994.6914,49.64,4962.58,2024-06-12 10:00:00-04:00,994.1941,SL,-9.8312,1.0,-10.8312,-0.002183,False,all
6,NVDA,C,SHORT,2024-06-27 15:00:00-04:00,1085.235519600532,7.020272578453378,2024-06-27 15:15:00-04:00,1084.6929018407318,1.1413,1091.7132,49.52,4950.75,2024-06-27 15:45:00-04:00,1082.8956,EOD,2.0513,1.0,1.0513,0.000212,True,all
7,NVDA,C,SHORT,2024-06-28 09:45:00-04:00,1098.5462474597787,7.159040214583031,2024-06-28 10:00:00-04:00,1097.9969743360489,1.1275,1105.156,49.52,4950.8,2024-06-28 10:30:00-04:00,1087.5605,TP,11.7667,1.0,10.7667,0.002175,True,all
8,NVDA,C,SHORT,2024-07-12 14:00:00-04:00,1383.9902471441853,11.387273806099085,2024-07-12 14:15:00-04:00,1383.2982520206133,0.8967,1394.6855,49.62,4960.56,2024-07-12 14:30:00-04:00,1395.3829,SL,-10.8362,1.0,-11.8362,-0.002386,False,all
9,NVDA,C,LONG,2024-07-24 12:15:00-04:00,1377.1846983598036,10.966923312846033,2024-07-24 12:30:00-04:00,1377.8732907089834,0.8979,1366.9064,49.49,4947.73,2024-07-24 12:30:00-04:00,1390.9562,TP,11.747,1.0,10.747,0.002172,True,all
10,NVDA,C,SHORT,2024-08-12 13:15:00-04:00,1400.6784090706426,12.909866419336094,2024-08-12 13:30:00-04:00,1399.9780698661073,0.8855,1412.8879,49.58,4957.47,2024-08-12 13:30:00-04:00,1413.5944,SL,-12.0566,1.0,-13.0566,-0.002634,False,all
11,NVDA,C,SHORT,2024-08-29 11:15:00-04:00,1196.7953613750458,7.9616292819500885,2024-08-29 11:30:00-04:00,1196.1969636943584,1.0334,1204.1586,49.44,4943.42,2024-08-29 11:45:00-04:00,1184.8271,TP,11.7492,1.0,10.7492,0.002174,True,all
12,NVDA,C,SHORT,2024-08-29 15:45:00-04:00,1210.6570825782132,8.892740327205379,2024-08-30 09:30:00-04:00,1210.0517540369242,1.0235,1218.9445,49.54,4953.17,2024-08-30 10:45:00-04:00,1208.9983,TIME,1.0783,1.0,0.0783,1.6e-05,True,all
13,NVDA,C,SHORT,2024-08-30 12:45:00-04:00,1223.093732301489,8.563384014007985,2024-08-30 13:00:00-04:00,1222.4821854353381,1.0129,1231.0456,49.53,4952.25,2024-08-30 13:15:00-04:00,1210.8625,TP,11.7701,1.0,10.7701,0.002175,True,all
14,NVDA,C,SHORT,2024-09-19 12:15:00-04:00,1179.6842058692962,8.659675990301702,2024-09-19 12:30:00-04:00,1179.0943637663615,1.0523,1187.754,49.63,4962.02,2024-09-19 13:00:00-04:00,1185.5823,SL,-6.8272,1.0,-7.8272,-0.001577,False,all
15,NVDA,C,LONG,2024-09-24 15:30:00-04:00,1162.1374226650726,7.138284396938113,2024-09-24 15:45:00-04:00,1162.718491376405,1.0652,1155.5802,49.54,4953.19,2024-09-24 15:45:00-04:00,1155.0024,SL,-8.2193,1.0,-9.2193,-0.001861,False,all
16,NVDA,C,LONG,2024-10-28 13:45:00-04:00,1059.6905326229005,8.09238531568949,2024-10-28 14:00:00-04:00,1060.220377889212,1.1658,1052.128,49.44,4942.97,2024-10-28 15:15:00-04:00,1064.8589,TIME,5.4075,1.0,4.4075,0.000892,True,all
17,NVDA,C,SHORT,2024-10-29 14:00:00-04:00,1123.815459705714,9.497106543276015,2024-10-29 14:15:00-04:00,1123.2535519758612,1.1011,1132.7507,49.47,4946.38,2024-10-29 14:30:00-04:00,1133.317,SL,-11.0812,1.0,-12.0812,-0.002442,False,all
18,NVDA,C,LONG,2024-10-30 12:45:00-04:00,1132.2232789228963,9.830728017476861,2024-10-30 13:00:00-04:00,1132.7893905623578,1.089,1122.9587,49.34,4933.29,2024-10-30 13:30:00-04:00,1143.5452,TP,11.7128,1.0,10.7128,0.002172,True,all
19,NVDA,C,SHORT,2024-11-07 10:00:00-05:00,1131.6602505299597,8.163070227515538,2024-11-07 10:15:00-05:00,1131.0944204046948,1.0927,1139.2575,49.44,4943.01,2024-11-07 11:15:00-05:00,1139.8271,SL,-9.5426,1.0,-10.5426,-0.002133,False,all
20,NVDA,C,LONG,2024-11-11 15:00:00-05:00,1042.342597081415,8.265937641889252,2024-11-11 15:15:00-05:00,1042.8637683799557,1.1824,1034.5978,49.32,4931.47,2024-11-11 15:30:00-05:00,1037.1306,SL,-6.7791,1.0,-7.7791,-0.001577,False,all
21,NVDA,C,SHORT,2024-11-13 14:00:00-05:00,1029.2706731756496,8.559845065754175,2024-11-13 14:15:00-05:00,1028.7560378390617,1.1965,1037.3159,49.24,4922.69,2024-11-13 14:30:00-05:00,1037.8345,SL,-10.8626,1.0,-11.8626,-0.00241,False,all
22,NVDA,C,SHORT,2024-11-19 10:45:00-05:00,1079.215379295818,8.058186223094962,2024-11-19 11:00:00-05:00,1078.67577160617,1.1382,1086.734,49.11,4909.82,2024-11-19 11:30:00-05:00,1084.6112,SL,-6.7555,1.0,-7.7555,-0.00158,False,all
23,NVDA,C,SHORT,2024-11-21 12:15:00-05:00,1119.0677448225188,8.030444242003218,2024-11-21 12:30:00-05:00,1118.5082109501075,1.0957,1126.5387,49.02,4901.07,2024-11-21 12:45:00-05:00,1107.8768,TP,11.6485,1.0,10.6485,0.002173,True,all
24,NVDA,C,LONG,2024-11-27 13:45:00-05:00,1112.8956959275092,8.60326622633618,2024-11-27 14:00:00-05:00,1113.452143775473,1.1028,1104.8489,49.12,4910.72,2024-11-27 15:15:00-05:00,1113.6015,TIME,0.1647,1.0,-0.8353,-0.00017,False,all
25,NVDA,C,SHORT,2024-11-29 12:30:00-05:00,1164.0815442146486,8.916181850342573,2024-11-29 12:45:00-05:00,1163.4995034425413,1.055,1172.4157,49.1,4908.88,2024-11-29 12:45:00-05:00,1173.0019,SL,-10.0248,1.0,-11.0248,-0.002246,False,all
26,NVDA,C,SHORT,2024-11-29 13:00:00-05:00,1171.7159813454844,8.777417616858889,2024-11-29 13:15:00-05:00,1171.1301233548118,1.0455,1179.9075,48.98,4896.86,2024-11-29 14:15:00-05:00,1177.5743,SL,-6.7376,1.0,-7.7376,-0.00158,False,all
27,NVDA,C,LONG,2024-12-02 11:00:00-05:00,1135.62299640681,9.17881943014225,2024-12-02 11:15:00-05:00,1136.1908079050133,1.0758,1127.012,48.89,4888.12,2024-12-02 11:45:00-05:00,1146.9789,TP,11.6055,1.0,10.6055,0.00217,True,all
28,NVDA,C,SHORT,2024-12-03 10:30:00-05:00,1173.4592811943887,9.43262480436279,2024-12-03 10:45:00-05:00,1172.8725515537915,1.0442,1182.3052,48.99,4897.72,2024-12-03 10:45:00-05:00,1182.8963,SL,-10.4666,1.0,-11.4666,-0.002341,False,all
29,NVDA,C,LONG,2024-12-16 15:15:00-05:00,1275.4592488457063,8.994531329173494,2024-12-16 15:30:00-05:00,1276.096978470129,0.9573,1267.1024,48.86,4885.26,2024-12-16 15:45:00-05:00,1274.7637,EOD,-1.2763,1.0,-2.2763,-0.000466,False,all
30,NVDA,C,SHORT,2024-12-31 14:45:00-05:00,1627.241836346616,11.919871524149743,2024-12-31 15:00:00-05:00,1626.4282154284429,0.7506,1638.3481,48.83,4881.98,2024-12-31 15:00:00-05:00,1639.1673,SL,-9.5615,1.0,-10.5615,-0.002163,False,all
31,NVDA,C,LONG,2025-01-02 12:15:00-05:00,1540.8214655062638,13.154387887751597,2025-01-02 12:30:00-05:00,1541.591876239017,0.79,1528.4375,48.71,4870.42,2025-01-02 13:00:00-05:00,1556.2293,TP,11.5635,1.0,10.5635,0.002169,True,all
32,NVDA,C,LONG,2025-01-28 10:30:00-05:00,1825.9308120006892,12.699418488165396,2025-01-28 10:45:00-05:00,1826.8437774066895,0.668,1814.1444,48.81,4879.98,2025-01-28 10:45:00-05:00,1844.1897,TP,11.5862,1.0,10.5862,0.002169,True,all
33,NVDA,C,LONG,2025-02-04 13:30:00-05:00,1835.4966412019435,13.71631680904859,2025-02-04 13:45:00-05:00,1836.4143895225443,0.6658,1822.6981,48.91,4889.57,2025-02-04 14:15:00-05:00,1853.8511,TP,11.609,1.0,10.609,0.00217,True,all
34,NVDA,C,SHORT,2025-02-14 14:45:00-05:00,2009.8895053869494,16.414090491411773,2025-02-14 15:00:00-05:00,2008.884560634256,0.6098,2025.2987,49.0,4899.18,2025-02-14 15:00:00-05:00,2026.3113,SL,-10.6271,1.0,-11.6271,-0.002373,False,all
35,NVDA,C,SHORT,2025-02-27 13:15:00-05:00,2298.432104344413,17.697665207598405,2025-02-27 13:30:00-05:00,2297.282888292241,0.5319,2314.9806,48.88,4886.55,2025-02-27 14:45:00-05:00,2307.8601,TIME,-5.6258,1.0,-6.6258,-0.001356,False,all
36,NVDA,C,SHORT,2025-03-07 11:30:00-05:00,2699.2741194206155,18.75548635768784,2025-03-07 11:45:00-05:00,2697.9244823609056,0.4522,2716.68,48.8,4878.93,2025-03-07 12:00:00-05:00,2672.2807,TP,11.5959,1.0,10.5959,0.002172,True,all
37,NVDA,C,LONG,2025-03-11 13:30:00-04:00,2817.2526525648445,19.75968331811253,2025-03-11 13:45:00-04:00,2818.6612788911266,0.4337,2798.9016,48.9,4888.52,2025-03-11 13:45:00-04:00,2803.1657,SL,-6.72,1.0,-7.72,-0.001579,False,all
38,NVDA,C,LONG,2025-03-21 15:45:00-04:00,2783.659145034232,21.16976337426768,2025-03-24 09:30:00-04:00,2785.050974606749,0.4381,2763.8812,48.81,4879.8,2025-03-24 10:45:00-04:00,2800.0196,TIME,6.5581,1.0,5.5581,0.001139,True,all
39,NVDA,C,LONG,2025-03-27 11:15:00-04:00,2672.9927613907753,22.207515535148268,2025-03-27 11:30:00-04:00,2674.3292577714706,0.4567,2652.1217,48.85,4884.36,2025-03-27 11:45:00-04:00,2659.6271,SL,-6.7143,1.0,-7.7143,-0.001579,False,all
40,NVDA,C,LONG,2025-04-16 13:15:00-04:00,3098.694900014199,21.349940191049523,2025-04-16 13:30:00-04:00,3100.2442474642057,0.3932,3078.8943,48.77,4875.65,2025-04-16 14:00:00-04:00,3077.3549,SL,-9.0012,1.0,-10.0012,-0.002051,False,all
41,NVDA,C,SHORT,2025-04-21 13:45:00-04:00,2830.848213511787,19.16316615761962,2025-04-21 14:00:00-04:00,2829.432789405031,0.4299,2848.596,48.66,4864.64,2025-04-21 14:30:00-04:00,2850.0203,SL,-8.8508,1.0,-9.8508,-0.002025,False,all
42,NVDA,C,SHORT,2025-05-26 11:30:00-04:00,2783.418974406202,22.032217929569594,2025-05-26 11:45:00-04:00,2782.0272649189988,0.4363,2804.0595,48.55,4853.79,2025-05-26 12:00:00-04:00,2755.5841,TP,11.5362,1.0,10.5362,0.002171,True,all
43,NVDA,C,SHORT,2025-06-03 13:00:00-04:00,2973.8728306920034,21.67649737337784,2025-06-03 13:15:00-04:00,2972.3858942766574,0.4091,2994.0624,48.64,4863.33,2025-06-03 13:45:00-04:00,2995.5594,SL,-9.4809,1.0,-10.4809,-0.002155,False,all
44,NVDA,C,LONG,2025-06-13 11:15:00-04:00,3107.4260878364817,24.012567031860534,2025-06-13 11:30:00-04:00,3108.9798008803996,0.3902,3084.9672,48.53,4851.85,2025-06-13 11:45:00-04:00,3138.4996,TP,11.5195,1.0,10.5195,0.002168,True,all
45,NVDA,C,SHORT,2025-06-27 14:45:00-04:00,3455.3866728590797,23.719928288787234,2025-06-27 15:00:00-04:00,3453.6589795226505,0.352,3477.3789,48.62,4861.37,2025-06-27 15:15:00-04:00,3479.1176,SL,-8.9607,1.0,-9.9607,-0.002049,False,all
46,NVDA,C,SHORT,2025-07-08 11:00:00-04:00,3895.7962792519756,31.1387561915223,2025-07-08 11:15:00-04:00,3893.8483811123497,0.3115,3924.9871,48.51,4850.41,2025-07-08 11:15:00-04:00,3926.9496,SL,-10.3103,1.0,-11.3103,-0.002332,False,all
47,NVDA,C,SHORT,2025-07-08 11:30:00-04:00,3919.477641027052,31.919486339338167,2025-07-08 11:45:00-04:00,3917.5179022065386,0.3088,3949.4374,48.39,4838.1,2025-07-08 12:00:00-04:00,3951.4121,SL,-10.4669,1.0,-11.4669,-0.00237,False,all
48,NVDA,C,SHORT,2025-07-24 15:15:00-04:00,4278.157321810262,35.254990787773274,2025-07-24 15:30:00-04:00,4276.018243149358,0.2822,4311.2732,48.27,4825.63,2025-07-24 15:45:00-04:00,4293.4927,EOD,-4.9311,1.0,-5.9311,-0.001229,False,all
49,NVDA,C,SHORT,2025-07-28 15:45:00-04:00,4374.069637547532,32.86431895772224,2025-07-29 09:30:00-04:00,4371.882602728759,0.2756,4404.7469,48.2,4818.7,2025-07-29 10:00:00-04:00,4406.9493,SL,-9.6647,1.0,-10.6647,-0.002213,False,all
