trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,bars_held_at_exit,gross_pnl,commission,net_pnl,net_pnl_pct,won,period,regime_at_entry,spy_adx_at_entry,spy_trending_at_entry,bb_mid_at_entry,entry_to_mid_dist
1,AAPL,A,LONG,2024-12-03,308.4397827315801,12.708234881244925,2024-12-04,308.5940026229459,0.243,295.8858,12.5,1249.0,2024-12-05,295.7378,SL,2,-3.1245,1.0,-4.1245,-0.003302,False,all,trending,36.24,True,0.0,0.0
2,AAPL,A,LONG,2024-12-13,328.33605062757994,12.54991304835688,2024-12-16,328.5002186528937,0.2274,315.9503,12.45,1243.88,2024-12-16,315.7923,SL,1,-2.8894,1.0,-3.8894,-0.003127,False,all,trending,26.09,True,0.0,0.0
3,AAPL,A,LONG,2024-12-20,345.4145956345938,13.240600895365972,2024-12-23,345.5873029324111,0.2153,332.3467,12.4,1238.99,2024-12-25,385.1165,TP,3,8.51,1.0,7.51,0.006061,True,all,corrective,20.6,False,0.0,0.0
4,AAPL,A,LONG,2025-01-06,419.46916721482575,16.958908325347828,2025-01-07,419.6789017984331,0.1782,402.72,12.46,1245.5,2025-01-14,470.3203,TP,6,9.0247,1.0,8.0247,0.006443,True,all,corrective,14.47,False,0.0,0.0
5,AAPL,A,LONG,2025-02-06,494.24876283741054,19.45817447151013,2025-02-07,494.49588721882924,0.1521,475.0377,12.54,1252.52,2025-02-17,474.8002,SL,7,-2.9957,1.0,-3.9957,-0.00319,False,all,trending,27.84,True,0.0,0.0
6,AAPL,A,LONG,2025-02-20,512.5128983305576,18.78782017506212,2025-02-21,512.7691547797228,0.1461,493.9813,12.49,1247.52,2025-02-27,568.848,TP,5,8.1927,1.0,7.1927,0.005766,True,all,trending,25.96,True,0.0,0.0
7,AAPL,A,LONG,2025-02-28,618.0387234536661,23.413799960169847,2025-03-03,618.3477428153928,0.1217,594.9339,12.55,1253.72,2025-03-10,688.2448,TP,6,8.5099,1.0,7.5099,0.00599,True,all,trending,32.75,True,0.0,0.0
8,AAPL,A,LONG,2025-03-12,719.4941288573452,27.448114557380475,2025-03-13,719.8538759217739,0.1051,692.4058,12.61,1260.23,2025-03-13,692.0596,SL,1,-2.9218,1.0,-3.9218,-0.003112,False,all,trending,35.57,True,0.0,0.0
9,AAPL,A,LONG,2025-04-01,737.5706525269493,32.57675136213646,2025-04-02,737.9394378532127,0.1021,705.3627,12.56,1255.31,2025-04-18,705.01,SL,13,-3.3636,1.0,-4.3636,-0.003476,False,all,trending,37.29,True,0.0,0.0
10,AAPL,A,LONG,2025-06-12,786.3026623590486,30.542742828948576,2025-06-13,786.6958136902281,0.0954,756.1531,12.51,1249.94,2025-06-25,877.8849,TP,9,8.7001,1.0,7.7001,0.00616,True,all,trending,63.46,True,0.0,0.0
